M	.gitignore
D	3/3J_jikken/.vscode/settings.json
D	3/3J_jikken/.vscode/tasks.json
D	3/3J_jikken/IDE/c_programming/.vscode/tasks.json
D	3/3J_jikken/IDE/c_programming/OneDrive_2_2024-9-22.zip
D	3/3J_jikken/IDE/c_programming/seiseki_search
D	3/3J_jikken/IDE/c_programming/seiseki_search.c
D	3/3J_jikken/IDE/c_programming/test_1
D	3/3J_jikken/IDE/c_programming/test_1.c
D	3/3J_jikken/IDE/c_programming/test_2
D	3/3J_jikken/IDE/c_programming/test_2.c
D	3/3J_jikken/IDE/c_programming/test_3
D	3/3J_jikken/IDE/c_programming/test_3.c
D	3/3J_jikken/IDE/c_programming/test_input_1.txt
D	3/3J_jikken/IDE/c_programming/test_input_2.txt
D	3/3J_jikken/IDE/c_programming/test_input_3.txt
D	3/3J_jikken/IDE/c_programming/test_input_4.txt
D	3/3J_jikken/IDE/scr/test.txt
D	3/3J_jikken/IDE/scr/test1.png
D	3/3J_jikken/IDE/scr/test2.png
D	3/3J_jikken/IDE/scr/test3.png
D	3/3J_jikken/IDE/shell_scripts/classify_picture_sample.sh
D	3/3J_jikken/IDE/shell_scripts/kadai/0001.txt
D	3/3J_jikken/IDE/shell_scripts/kadai/0002.txt
D	3/3J_jikken/IDE/shell_scripts/kadai/0003.txt
D	3/3J_jikken/IDE/shell_scripts/kadai/0004.txt
D	3/3J_jikken/IDE/shell_scripts/kadai/0005.txt
D	3/3J_jikken/IDE/shell_scripts/kadai/2024-09-24
D	3/3J_jikken/IDE/shell_scripts/test_text_files_3.tar.xz
D	3/3J_jikken/IDE/shell_scripts/tmp/2023/2023-0301/20230301053201.txt
D	3/3J_jikken/IDE/shell_scripts/tmp/2023/2023-0301/20230301121325.txt
D	3/3J_jikken/IDE/shell_scripts/tmp/2023/2023-0301/20230301214038.txt
D	3/3J_jikken/IDE/shell_scripts/tmp/2023/2023-0301/20230301221111.txt
D	3/3J_jikken/IDE/shell_scripts/tmp/2023/2023-0302/20230302072805.txt
D	3/3J_jikken/IDE/shell_scripts/tmp/2023/2023-0302/20230302161224.txt
D	3/3J_jikken/IDE/shell_scripts/tmp/2023/2023-0303/20230303040654.txt
D	3/3J_jikken/IDE/shell_scripts/tmp/2023/2023-0303/20230303060558.txt
D	3/3J_jikken/IDE/shell_scripts/tmp/2023/2023-0303/20230303174748.txt
D	3/3J_jikken/IDE/shell_scripts/tmp/2023/2023-0303/20230303211601.txt
D	3/3J_jikken/IDE/shell_scripts/tmp/test_text_files_2.tar.xz
D	3/3J_jikken/IDE/shell_scripts/tmp/test_text_files_2/20230301053201.txt
D	3/3J_jikken/IDE/shell_scripts/tmp/test_text_files_2/20230301121325.txt
D	3/3J_jikken/IDE/shell_scripts/tmp/test_text_files_2/20230301214038.txt
D	3/3J_jikken/IDE/shell_scripts/tmp/test_text_files_2/20230301221111.txt
D	3/3J_jikken/IDE/shell_scripts/tmp/test_text_files_2/20230302000515.xlsx
D	3/3J_jikken/IDE/shell_scripts/tmp/test_text_files_2/20230302072235.png
D	3/3J_jikken/IDE/shell_scripts/tmp/test_text_files_2/20230302072805.txt
D	3/3J_jikken/IDE/shell_scripts/tmp/test_text_files_2/20230302074345.xlsx
D	3/3J_jikken/IDE/shell_scripts/tmp/test_text_files_2/20230302080116.docx
D	3/3J_jikken/IDE/shell_scripts/tmp/test_text_files_2/20230302161224.txt
D	3/3J_jikken/IDE/shell_scripts/tmp/test_text_files_2/20230302170438.docx
D	3/3J_jikken/IDE/shell_scripts/tmp/test_text_files_2/20230302190252.jpg
D	3/3J_jikken/IDE/shell_scripts/tmp/test_text_files_2/20230303040654.txt
D	3/3J_jikken/IDE/shell_scripts/tmp/test_text_files_2/20230303054025.png
D	3/3J_jikken/IDE/shell_scripts/tmp/test_text_files_2/20230303060558.txt
D	3/3J_jikken/IDE/shell_scripts/tmp/test_text_files_2/20230303102227.jpg
D	3/3J_jikken/IDE/shell_scripts/tmp/test_text_files_2/20230303174748.txt
D	3/3J_jikken/IDE/shell_scripts/tmp/test_text_files_2/20230303211601.txt
D	3/exam2/1
D	3/exam2/1.c
D	3/exam2/1111.c
D	3/exam2/2
D	3/exam2/2.c
D	3/exam2/3
D	3/exam2/3.c
D	3/exam2/4
D	3/exam2/4.c
D	3/exam2/5
D	3/exam2/5.c
D	3/exam2/6
D	3/exam2/6.c
D	3/programming/test/a
D	3/programming/test/a.c
D	3/programming/week15/30-22126-nishiyama_sou-kadai-15
D	3/programming/week15/30-22126-nishiyama_sou-kadai-15.c
D	3/programming/week16/30-22126-nishiyama_sou-kadai-16
D	3/programming/week16/30-22126-nishiyama_sou-kadai-16.c
D	3/programming/week19/30-22126-nishiyama_sou-kadai-19
D	3/programming/week19/30-22126-nishiyama_sou-kadai-19.c
D	3/programming/week19/test
D	3/programming/week20/30-22126-nishiyama_sou-kadai-20
D	3/programming/week20/30-22126-nishiyama_sou-kadai-20.c
D	3/programming/week20/30-22126-nishiyama_sou-kadai-20.py
D	3/programming/week20/test
D	3/programming/week21/30-22126-nishiyama_sou-kadai-21
D	3/programming/week21/30-22126-nishiyama_sou-kadai-21.c
R100	3/3J_jikken/IDE/log	3J_jikken/IDE/log
R053	3/3J_jikken/IDE/result.md	3J_jikken/IDE/result.md
R089	3/exam2/.2.c.swp	3J_jikken/IDE/shell_scripts/.classify_picture_sample.sh.swp
R095	3/3J_jikken/IDE/shell_scripts/classify_picture.sh	3J_jikken/IDE/shell_scripts/classify_picture.sh
R089	3/3J_jikken/IDE/shell_scripts/tmp/classify_picture.sh	3J_jikken/IDE/shell_scripts/classify_picture_sample.sh
R100	3/3J_jikken/IDE/shell_scripts/classify_result	3J_jikken/IDE/shell_scripts/classify_result
R100	3/3J_jikken/IDE/shell_scripts/kadai/for-touch.sh	3J_jikken/IDE/shell_scripts/kadai/for-touch.sh
R100	3/3J_jikken/IDE/shell_scripts/kadai/for.sh	3J_jikken/IDE/shell_scripts/kadai/for.sh
R100	3/3J_jikken/IDE/shell_scripts/kadai/homesize.sh	3J_jikken/IDE/shell_scripts/kadai/homesize.sh
R100	3/3J_jikken/IDE/shell_scripts/kadai/if-bin.sh	3J_jikken/IDE/shell_scripts/kadai/if-bin.sh
R100	3/3J_jikken/IDE/shell_scripts/kadai/if-int.sh	3J_jikken/IDE/shell_scripts/kadai/if-int.sh
R100	3/3J_jikken/IDE/shell_scripts/kadai/quote.sh	3J_jikken/IDE/shell_scripts/kadai/quote.sh
R100	3/3J_jikken/IDE/shell_scripts/kadai/rootls.sh	3J_jikken/IDE/shell_scripts/kadai/rootls.sh
R100	3/3J_jikken/IDE/shell_scripts/kadai/touch_date.sh	3J_jikken/IDE/shell_scripts/kadai/touch_date.sh
R100	3/3J_jikken/IDE/shell_scripts/kadai/var.sh	3J_jikken/IDE/shell_scripts/kadai/var.sh
R100	3/3J_jikken/IDE/shell_scripts/kadai/while.sh	3J_jikken/IDE/shell_scripts/kadai/while.sh
A	3J_jikken/IDE/tmp/aozorabunko_text_files.tar
A	3J_jikken/IDE/tmp/aozorabunko_text_files.tar.bz2
A	3J_jikken/IDE/tmp/aozorabunko_text_files.tar.gz
A	3J_jikken/IDE/tmp/aozorabunko_text_files.tar.xz
A	3J_jikken/IDE/tmp/aozorabunko_text_files.tar.zip
A	3J_jikken/IDE/tmp/aozorabunko_text_files/a_aki.txt
A	3J_jikken/IDE/tmp/aozorabunko_text_files/aito_bini_tsuite.txt
A	3J_jikken/IDE/tmp/aozorabunko_text_files/anitachi.txt
A	3J_jikken/IDE/tmp/aozorabunko_text_files/aomori.txt
A	3J_jikken/IDE/tmp/aozorabunko_text_files/aru_chukoku.txt
A	3J_jikken/IDE/tmp/aozorabunko_text_files/aruto_haideruberuhi.txt
A	3J_jikken/IDE/tmp/aozorabunko_text_files/asa.txt
A	3J_jikken/IDE/tmp/aozorabunko_text_files/asamasiki_mono.txt
A	3J_jikken/IDE/tmp/aozorabunko_text_files/atarashii_katachino.txt
A	3J_jikken/IDE/tmp/aozorabunko_text_files/i_can_speak.txt
A	3J_jikken/IDE/tmp/aozorabunko_text_files/ibuse_masuji_koki.txt
A	3J_jikken/IDE/tmp/aozorabunko_text_files/ichimon_itto.txt
A	3J_jikken/IDE/tmp/aozorabunko_text_files/ichinichino_roku.txt
A	3J_jikken/IDE/tmp/aozorabunko_text_files/inakamono.txt
A	3J_jikken/IDE/tmp/aozorabunko_text_files/inka.txt
A	3J_jikken/IDE/tmp/aozorabunko_text_files/ippo_zenshin_niho_taikyaku.txt
A	3J_jikken/IDE/tmp/aozorabunko_text_files/itto.txt
A	3J_jikken/IDE/tmp/aozorabunko_text_files/viyon.txt
